    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0209章  虎头鲨
<br/><br/>    0209
<br/><br/>    血棘一脸不屑，“你可能并不知道，你在面对什么人，别逼我跟你动真格”。
<br/><br/>    叶帆依然淡漠地看着他，心里直嘀咕，到底是谁没搞清楚，自己在面对什么人？！
<br/><br/>    要不是看在谢临渊的面子上，叶帆都不想浪费这点时间跟他废话。
<br/><br/>    “算了，血棘，看在军师的面子上，他要去就让他去吧，我们二人联手，区区一个游魂，也不会有什么威胁”，冷雪高傲地说道。
<br/><br/>    血棘犹豫了下，似乎也是顾虑到谢临渊的地位，便卸掉了真气。
<br/><br/>    “哼，老实一点，掉进海里，还要我们救你的话，可没那闲工夫”，血棘说完，快速地跑向那快艇。
<br/><br/>    “所有人立刻跟上！苍狼、小白！你们联系谭江，让他搜索任何可疑的船只！”冷雪下令道。
<br/><br/>    “是！冷雪上校！”小白几人应下，边跑边开始通讯。
<br/><br/>    叶帆看着一群龙魂的人神气无比的样子，嘴角泛起一丝无奈。
<br/><br/>    毕竟是夏国的顶尖安全部队，世界上少有的a级组织，能在龙魂的人，多少总有些傲气。
<br/><br/>    不过，叶帆也“退休”了，不想跟这群人抢风头，只要能去把苏昌平的遗体找回，再把那帮家伙干掉，他也不在乎受点白眼。
<br/><br/>    很快，一行人上了快艇，开始朝大海上追逐游魂组织的船只。
<br/><br/>    军用的快艇拥有足够的燃料，还配备着小型的火炮，一般的船只，只要被找到，强行击沉都不是问题。
<br/><br/>    出海不到十分钟，就接到谭江那边通过卫星搜索到的消息，的确有一艘可疑的渔船，正往公海方向逃离。
<br/><br/>    快艇立刻把速度提到了最快，全力进行追捕。
<br/><br/>    ……
<br/><br/>    一艘全速航行的渔船上，郑家父子和童慧珍正不安地如同热锅上的蚂蚁。
<br/><br/>    “万军先生，你们说的那龙魂到底是什么组织？是军队的吗？”郑俊峰小心问道。
<br/><br/>    万军脸色阴沉，“如果是普通军队，我们游魂岂会放在眼里。龙魂，是你们夏国最强的精英安全组织，他们的人，实力最低的都不会在我之下。”
<br/><br/>    “这么厉害！？那他们该不会开着军舰来追我们吧？”
<br/><br/>    “那倒不至于，这次的事情，还不至于让夏**方愿意调动海军的力量，毕竟我们只是一艘渔船，并不是什么战舰”，万军道。
<br/><br/>    郑宏志道：“万军先生，如果我们就这么去了公海，那岂不是这次计划彻底失败了？我们想再回华海都很难吧？”
<br/><br/>    万军冷笑一声，“任务？你们自己不把握好分寸，把人质给逼死，难不成还来指望我亡羊补牢？”
<br/><br/>    “你……你这什么态度！？”童慧珍不满地道：“我们可是花了五千万请你们来的，你们怎么能做一半事情就跑掉？！”
<br/><br/>    “不好意思”，万军摇了摇手指，“你们只付了两千五百万，剩下的两千五百万，我们还没收到。
<br/><br/>    但我估计，以你们现在的处境，连回夏国都艰难，更别说拿出两千五百万的现金了，不是么？”
<br/><br/>    郑家父子和童慧珍都是脸色僵硬，他们确实非常尴尬，不知道如何是好。
<br/><br/>    万军目光诡异地道：“[八一中文网 www.x81zw.cn]这次任务，我们游魂折损了数名精锐，你们那两千五百万，我拿去当他们的家属抚恤金都嫌少。
<br/><br/>    如果你们没有办法提供剩下的两千五百万，别说让我们继续执行暗杀任务，你们三个的安全问题，我不会再提供任何帮助，你们……自求多福。”
<br/><br/>    “万军！你这是什么意思！？难道你把我们带出海来，就放着我们不管了？！这就是你们游魂的契约精神！？”郑宏志怒声问道。
<br/><br/>    “住口！”万军悍然道：“首先，我们已经履行了合约，执行了任务，但因为你们的愚蠢，已经把任务搞砸了！
<br/><br/>    其次，你们连全款都没办法付钱，就想让我的兄弟们继续给你们卖命！？你们也未免想得太天真了！！”
<br/><br/>    郑宏志和郑俊峰都是哑口无言，又着急又害怕，不由都恶狠狠地瞪着童慧珍。
<br/><br/>    童慧珍委屈又不服气，尖叫道：“你们这是干嘛！？又不是我一个人的原因！我奚落苏昌平的时候，你们不也很得意吗！？”
